#{"t_start": 1736080320.903883, "env_id": "None"}
r,l,t
-708.8071,1000,4.799078
0.0,1000,4.799127
-16.552082,1000,4.79914
0.0,1000,4.79915
0.0,1000,4.799158
-30.379797,1000,4.799166
0.0,1000,4.799175
-390.1986,1000,4.799183
0.0,1000,4.799191
0.0,1000,4.799199
85.65122,1000,9.424546
0.0,1000,9.424694
0.0,1000,9.424722
0.0,1000,9.424747
0.0,1000,9.424766
-66.816864,1000,9.42479
0.0,1000,9.424813
0.0,1000,9.424837
-64.41451,1000,9.42486
0.0,1000,9.424882
155.00961,1000,17.492298
0.0,1000,17.492346
-92.657394,1000,17.49236
0.0,1000,17.492372
0.0,1000,17.492386
276.29938,1000,17.492395
0.0,1000,17.492404
-46.311897,1000,17.492414
0.0,1000,17.492423
0.0,1000,17.492432
0.0,1000,22.291167
-629.762,1000,22.291214
0.0,1000,22.29123
-71.13497,1000,22.291241
212.60587,1000,22.291251
224.7196,1000,22.291261
0.0,1000,22.29127
0.0,1000,22.291279
-6.1153107,1000,22.291288
0.0,1000,22.291298
4.795658,1000,30.256516
68.296616,1000,30.25659
4.340849,1000,30.256605
0.0,1000,30.256616
0.0,1000,30.256626
-59.860195,1000,30.256635
0.0,1000,30.256645
0.0,1000,30.256654
0.0,1000,30.256663
0.0,1000,30.256672
0.0,1000,34.919254
-5.882515,1000,34.919302
-42.750435,1000,34.919323
0.0,1000,34.919334
-16.59443,1000,34.919343
0.0,1000,34.919353
0.0,1000,34.919362
69.84759,1000,34.919371
0.0,1000,34.91938
0.0,1000,34.919389
0.0,1000,43.101552
0.0,1000,43.101615
0.0,1000,43.101629
103.03989,1000,43.101639
0.0,1000,43.10165
-28.59172,1000,43.10166
0.0,1000,43.10167
8.796876,1000,43.101679
120.2696,1000,43.101688
0.0,1000,43.101698
0.0,1000,48.007409
0.0,1000,48.007466
0.0,1000,48.007482
-388.05777,1000,48.007494
145.1303,1000,48.007506
0.0,1000,48.007516
0.0,1000,48.007525
0.0,1000,48.007533
0.0,1000,48.007542
93.77926,1000,48.007551
0.0,1000,56.029786
-30.417025,1000,56.029838
0.0,1000,56.02986
-2.5091085,1000,56.029876
-3.4083939,1000,56.029892
0.0,1000,56.029908
0.0,1000,56.029923
0.0,1000,56.029938
0.0,1000,56.029953
0.0,1000,56.029969
-59.304844,1000,60.744463
0.0,1000,60.744514
0.0,1000,60.744528
0.0,1000,60.744538
-1.1134564,1000,60.744547
-0.00062334724,1000,60.744557
243.89494,1000,60.744568
0.0,1000,60.744578
0.0,1000,60.744586
0.0,1000,60.744596
0.0,1000,69.038208
-53.891888,1000,69.038255
14.514784,1000,69.038271
0.0,1000,69.038282
77.0737,1000,69.038292
34.76534,1000,69.038302
0.0,1000,69.038312
29.242128,1000,69.038321
-17.915592,1000,69.03833
4.4425664,1000,69.038339
32.298977,1000,73.81667
-18.2029,1000,73.816718
0.49214152,1000,73.816733
-53.61842,1000,73.816744
0.0,1000,73.816754
0.0,1000,73.816763
0.0,1000,73.816772
112.31833,1000,73.816781
-22.013186,1000,73.81679
0.0,1000,73.8168
0.0,1000,82.201015
0.104216516,1000,82.201064
0.0,1000,82.201093
30.115238,1000,82.201118
47.40012,1000,82.201133
12.077222,1000,82.201148
42.76688,1000,82.201159
84.478546,1000,82.201169
28.675875,1000,82.201181
0.61062175,1000,82.201198
15.749684,1000,87.161138
67.105835,1000,87.161187
0.0,1000,87.161201
36.71767,1000,87.161216
-1.6962177,1000,87.161227
0.0,1000,87.161237
19.685287,1000,87.161246
0.0,1000,87.161255
22.919289,1000,87.161264
51.910725,1000,87.161274
-116.890465,1000,95.541811
48.5977,1000,95.541862
-130.35246,1000,95.541877
16.273201,1000,95.541888
0.0,1000,95.541899
-19.62924,1000,95.541909
0.0,1000,95.541919
104.92504,1000,95.541928
4.705108,1000,95.541937
30.950691,1000,95.541947
18.03974,1000,100.633162
176.92949,1000,100.633211
16.692461,1000,100.633226
29.955944,1000,100.633237
18.702503,1000,100.633247
23.326763,1000,100.633257
22.127838,1000,100.633266
43.297485,1000,100.633276
33.201088,1000,100.633285
12.870424,1000,100.633296
29.410065,1000,109.138604
45.837986,1000,109.138655
19.536427,1000,109.13867
20.721003,1000,109.138681
-8.462662,1000,109.138691
31.632965,1000,109.138701
20.881039,1000,109.138711
21.935064,1000,109.138721
21.115183,1000,109.13873
25.30037,1000,109.138739
10.059647,1000,114.360043
23.908716,1000,114.360105
28.194431,1000,114.36012
24.957132,1000,114.360131
62.325615,1000,114.360155
41.02801,1000,114.360166
25.877377,1000,114.360174
30.271688,1000,114.360183
24.978048,1000,114.360191
34.699486,1000,114.360199
24.251513,1000,123.962764
30.326073,1000,123.962833
31.329584,1000,123.962856
25.912106,1000,123.962872
29.223373,1000,123.962887
32.836136,1000,123.962901
30.808237,1000,123.962915
24.458433,1000,123.962929
49.34936,1000,123.962944
28.347673,1000,123.962958
23.601484,1000,129.628184
36.705765,1000,129.628243
26.196457,1000,129.628258
23.948357,1000,129.628269
22.450167,1000,129.628279
44.847733,1000,129.628289
25.100943,1000,129.628298
39.726604,1000,129.628308
19.113771,1000,129.628317
66.83057,1000,129.628326
25.557009,1000,138.365496
37.131565,1000,138.36556
80.915474,1000,138.365575
16.385185,1000,138.365587
26.504263,1000,138.365597
18.734007,1000,138.365607
35.080856,1000,138.365617
17.72792,1000,138.365626
18.975409,1000,138.365636
40.778584,1000,138.365646
28.007679,1000,143.652221
23.546543,1000,143.652272
36.64038,1000,143.652288
37.12755,1000,143.652299
68.98251,1000,143.652309
29.160982,1000,143.652319
22.72902,1000,143.652329
32.41193,1000,143.652338
16.266378,1000,143.652347
22.017347,1000,143.652357
38.412075,1000,152.588276
32.59093,1000,152.588325
43.185883,1000,152.588343
30.019545,1000,152.588354
36.566334,1000,152.588365
23.089684,1000,152.588374
49.71934,1000,152.588383
38.43827,1000,152.588393
29.866306,1000,152.588403
50.33365,1000,152.588412
31.559456,1000,157.867181
17.088085,1000,157.867228
23.653408,1000,157.867246
55.20601,1000,157.867257
24.454075,1000,157.867267
28.32976,1000,157.867278
26.707008,1000,157.867288
21.97563,1000,157.867298
39.641335,1000,157.867307
45.914734,1000,157.867316
41.908417,1000,166.727435
27.925007,1000,166.727487
21.57704,1000,166.727501
48.906208,1000,166.727512
47.41613,1000,166.727522
29.31414,1000,166.727532
23.450354,1000,166.727541
45.168156,1000,166.727551
36.256824,1000,166.727561
33.367275,1000,166.72757
18.770718,1000,172.227708
37.457245,1000,172.227757
41.374195,1000,172.227772
22.632,1000,172.227783
26.666409,1000,172.227793
37.19195,1000,172.227803
26.726175,1000,172.227813
29.72118,1000,172.227823
30.362844,1000,172.227833
40.339893,1000,172.227843
75.71777,1000,181.24493
28.961826,1000,181.245006
34.973637,1000,181.245283
30.61661,1000,181.245378
32.13201,1000,181.245603
33.2493,1000,181.245651
32.204323,1000,181.245666
32.07379,1000,181.245678
39.292458,1000,181.245688
19.632608,1000,181.245699
43.000504,1000,186.78089
37.927654,1000,186.780938
28.09921,1000,186.780953
46.830704,1000,186.780964
3.0144374,1000,186.780974
27.222347,1000,186.780984
48.136135,1000,186.780993
35.699078,1000,186.781003
33.313354,1000,186.781012
48.904247,1000,186.781022
69.816315,1000,195.720015
27.489012,1000,195.720065
25.79581,1000,195.72008
31.38151,1000,195.720091
25.30938,1000,195.720101
32.182297,1000,195.720111
79.069855,1000,195.720121
23.401737,1000,195.720131
28.057076,1000,195.72014
25.244476,1000,195.72015
62.154778,1000,201.239347
19.347658,1000,201.239398
33.158276,1000,201.239414
8.93793,1000,201.239425
36.804867,1000,201.239435
29.011265,1000,201.239445
26.601791,1000,201.239455
27.86622,1000,201.239464
58.266895,1000,201.239474
30.610556,1000,201.239483
20.012714,1000,210.155446
33.211506,1000,210.155508
31.546974,1000,210.155528
41.86913,1000,210.15554
29.556084,1000,210.15555
27.272911,1000,210.155561
52.95807,1000,210.15557
57.152916,1000,210.15558
32.034763,1000,210.155589
26.973179,1000,210.155599
24.081612,1000,215.689386
33.989044,1000,215.689442
12.757536,1000,215.689474
33.865433,1000,215.689498
23.71999,1000,215.68952
30.84681,1000,215.689543
58.91988,1000,215.689566
27.849604,1000,215.689584
63.802116,1000,215.689601
45.603962,1000,215.689617
28.00857,1000,224.747537
47.834595,1000,224.747588
53.682518,1000,224.747604
28.174078,1000,224.747617
36.74263,1000,224.747629
20.962202,1000,224.74764
31.685486,1000,224.74765
56.17509,1000,224.747661
36.691387,1000,224.747684
35.86114,1000,224.747695
22.742905,1000,230.27001
28.809504,1000,230.270073
25.942116,1000,230.270089
71.28808,1000,230.2701
42.198235,1000,230.27011
28.29705,1000,230.27012
14.507424,1000,230.27013
31.273575,1000,230.270139
58.309982,1000,230.270149
25.802372,1000,230.270159
33.43541,1000,239.303637
108.988846,1000,239.303685
25.799973,1000,239.303701
19.890123,1000,239.303712
33.492657,1000,239.303723
23.144314,1000,239.303733
28.916264,1000,239.303742
36.922066,1000,239.303752
24.739832,1000,239.303763
61.916462,1000,239.303773
24.214422,1000,245.083466
42.220528,1000,245.083516
2.5308893,1000,245.083531
34.09709,1000,245.083542
83.25749,1000,245.083553
28.412092,1000,245.083563
34.218117,1000,245.083573
56.8901,1000,245.083582
21.511772,1000,245.083592
27.597609,1000,245.083602
30.961136,1000,255.026219
33.0738,1000,255.026268
64.82171,1000,255.026284
28.755112,1000,255.026295
32.91507,1000,255.026305
29.357603,1000,255.026315
33.80434,1000,255.026325
43.09162,1000,255.026334
29.809624,1000,255.026344
56.97412,1000,255.026353
31.34222,1000,260.513759
26.563995,1000,260.513808
44.06995,1000,260.513823
22.149427,1000,260.513834
28.083876,1000,260.513844
27.712801,1000,260.513854
60.056107,1000,260.513863
38.662086,1000,260.513873
43.92931,1000,260.513883
-5.8221483,1000,260.513892
72.10344,1000,269.682061
36.882774,1000,269.682143
29.386095,1000,269.682167
30.150595,1000,269.682184
27.34798,1000,269.682202
35.081253,1000,269.682222
27.640596,1000,269.682238
26.014101,1000,269.682257
42.549862,1000,269.682274
29.67167,1000,269.682289
33.640533,1000,275.433809
29.219973,1000,275.433861
24.081099,1000,275.433881
39.920452,1000,275.433898
52.705616,1000,275.433914
22.177319,1000,275.43393
64.06369,1000,275.433946
40.566624,1000,275.433962
43.085365,1000,275.433978
79.76389,1000,275.433995
28.049559,1000,284.628427
31.337946,1000,284.628474
24.255217,1000,284.628489
100.83358,1000,284.6285
43.418793,1000,284.62851
30.220247,1000,284.628521
50.212055,1000,284.62853
59.76616,1000,284.62854
33.371635,1000,284.62855
34.80497,1000,284.628559
41.176346,1000,290.180751
39.19921,1000,290.180799
20.99079,1000,290.180815
40.90055,1000,290.180826
55.45234,1000,290.180836
92.18609,1000,290.180846
31.014288,1000,290.180856
31.124763,1000,290.180866
19.68101,1000,290.180876
30.709099,1000,290.180887
26.910015,1000,295.679703
27.63287,1000,295.679753
41.431328,1000,295.679768
19.619045,1000,295.679779
-3.604872,1000,295.679789
14.985009,1000,295.679798
113.064674,1000,295.679808
27.940992,1000,295.679818
24.893341,1000,295.679828
35.71671,1000,295.679838
39.580875,1000,305.226998
38.873905,1000,305.227051
35.09719,1000,305.227066
33.692627,1000,305.227077
32.669918,1000,305.227087
53.354797,1000,305.227097
34.152657,1000,305.227106
18.89792,1000,305.227115
55.00002,1000,305.227125
82.799644,1000,305.227134
5.627731,1000,310.915673
46.23742,1000,310.915728
31.388855,1000,310.915744
68.70111,1000,310.915756
36.263485,1000,310.915766
37.144447,1000,310.915776
59.975693,1000,310.915789
34.043365,1000,310.915798
36.28612,1000,310.915808
43.681362,1000,310.915818
40.97965,1000,320.319157
36.145554,1000,320.319206
-65.939606,1000,320.319225
35.674156,1000,320.319236
41.642582,1000,320.319247
136.5111,1000,320.319256
19.80253,1000,320.319266
43.13648,1000,320.319276
28.916246,1000,320.319286
37.972767,1000,320.319295
26.0026,1000,325.930443
37.43405,1000,325.930491
43.22388,1000,325.930506
13.797832,1000,325.930517
40.904396,1000,325.930528
42.25366,1000,325.930538
27.451292,1000,325.930547
33.984,1000,325.930557
25.522867,1000,325.930566
33.268185,1000,325.930576
69.129364,1000,335.367955
40.508167,1000,335.368021
53.648132,1000,335.368037
33.50893,1000,335.368048
37.76827,1000,335.368058
38.022385,1000,335.368068
39.268726,1000,335.368078
42.363758,1000,335.368087
43.020763,1000,335.368097
32.788166,1000,335.368106
29.493153,1000,340.956379
36.83082,1000,340.956429
43.721546,1000,340.956456
31.556929,1000,340.956468
27.501415,1000,340.956477
34.19738,1000,340.956493
32.87871,1000,340.956501
71.41811,1000,340.956509
32.739105,1000,340.956518
27.620184,1000,340.956526
38.300713,1000,350.545017
40.910023,1000,350.545069
50.358067,1000,350.5451
3.3715177,1000,350.545113
29.746807,1000,350.545123
41.35314,1000,350.545132
44.47404,1000,350.545142
46.847805,1000,350.545151
34.96267,1000,350.545161
41.4346,1000,350.54517
40.95528,1000,356.189476
32.89247,1000,356.189561
26.384327,1000,356.189592
34.137356,1000,356.189616
24.03042,1000,356.18964
39.426292,1000,356.189663
43.23028,1000,356.189686
52.805595,1000,356.189709
38.437016,1000,356.189732
36.57327,1000,356.189755
50.352802,1000,365.766577
24.315565,1000,365.766645
45.51735,1000,365.766663
36.55745,1000,365.766675
34.02981,1000,365.766686
42.087574,1000,365.766696
5.0075274,1000,365.766706
42.442886,1000,365.766716
95.84992,1000,365.766726
26.93646,1000,365.766736
44.177094,1000,371.555372
23.959415,1000,371.555424
63.5724,1000,371.55544
33.63112,1000,371.555451
-7.103962,1000,371.555461
28.034115,1000,371.555471
26.56869,1000,371.55548
30.922754,1000,371.55549
58.153893,1000,371.5555
76.40392,1000,371.555509
41.783604,1000,382.252847
50.01962,1000,382.252899
41.5771,1000,382.252915
71.285805,1000,382.252925
32.092308,1000,382.252935
45.43038,1000,382.252946
50.115723,1000,382.252955
57.40884,1000,382.252964
37.348064,1000,382.252974
42.36149,1000,382.252983
66.68001,1000,387.999244
27.42216,1000,387.999293
25.21577,1000,387.999308
47.28955,1000,387.999319
84.684326,1000,387.999328
48.86361,1000,387.999338
45.348015,1000,387.999347
-1.7553778,1000,387.999357
42.457058,1000,387.999367
36.97176,1000,387.999376
27.427116,1000,397.548568
55.860954,1000,397.54863
38.24317,1000,397.548646
52.16,1000,397.548657
47.146523,1000,397.548667
39.62789,1000,397.548677
33.237404,1000,397.548686
88.75701,1000,397.548696
49.75707,1000,397.548706
-15.133508,1000,397.548715
60.310257,1000,403.380072
80.58139,1000,403.380119
53.521465,1000,403.380134
-99.809166,1000,403.380146
48.28625,1000,403.380157
25.197779,1000,403.380166
-12.4637,1000,403.380176
39.83678,1000,403.380185
24.47316,1000,403.380195
48.440044,1000,403.380204
35.062923,1000,412.960618
33.136417,1000,412.960668
43.74569,1000,412.960683
31.799593,1000,412.960695
43.478058,1000,412.960705
33.421776,1000,412.960715
23.24115,1000,412.960724
35.770493,1000,412.960734
50.495636,1000,412.960743
44.221798,1000,412.960753
26.437263,1000,418.722759
25.211508,1000,418.722813
34.807972,1000,418.722828
27.425177,1000,418.722839
24.917816,1000,418.722849
57.44867,1000,418.722859
34.2551,1000,418.722869
102.28121,1000,418.722878
27.229282,1000,418.722891
57.119034,1000,418.722902
31.783237,1000,428.512399
64.7383,1000,428.51245
47.1129,1000,428.512465
26.724272,1000,428.51248
50.124733,1000,428.51249
66.75248,1000,428.5125
34.464653,1000,428.51251
25.78631,1000,428.51252
52.232403,1000,428.51253
51.16869,1000,428.512539
37.305935,1000,434.353164
68.25201,1000,434.353213
30.92075,1000,434.353228
39.85285,1000,434.353239
49.030937,1000,434.353249
-138.47426,1000,434.353259
30.359312,1000,434.353268
42.203373,1000,434.353281
64.9119,1000,434.353291
64.024414,1000,434.353301
